erc,first_commit_date,last_modified,commit_count,distinct_committers,date_draft,date_review,date_last_call,date_final,date_stagnant,date_withdrawn,time_to_final
6682,2023-07-28,2023-10-25,2,2,2023-07-28,,,,,,
6734,2023-09-13,2024-10-01,3,2,2023-09-13,2024-10-01,,,,,
6735,2023-08-08,2024-09-17,3,2,2023-08-08,2024-09-17,,,,,
6785,2023-06-08,2023-10-25,2,2,2023-06-08,,,,,,
6786,2023-05-20,2026-02-09,3,3,2023-05-20,,,,,,
6787,2023-05-24,2023-10-25,2,2,2023-05-24,,,,,,
6806,2023-06-03,2023-10-25,2,2,2023-06-03,,,,,,
6808,2023-05-02,2023-10-25,5,3,2023-05-02,2023-05-30,2023-09-12,2023-10-11,,,194
6809,2023-05-02,2023-10-25,5,3,2023-05-02,2023-05-30,2023-09-12,2023-10-11,,,194
6821,2023-05-04,2023-10-25,2,2,2023-05-04,,,,,,
6823,2023-05-30,2023-10-25,2,2,2023-05-30,,,,,,
6860,2023-10-18,2025-01-08,7,4,2023-10-18,,,,,,
6864,2023-09-18,2023-10-25,2,2,2023-09-18,,,,,,
6865,2023-05-20,2023-10-25,2,2,2023-05-20,,,,,,
6900,2023-05-04,2025-03-21,30,11,2023-05-04,,,,,,
6909,2023-06-02,2025-09-23,19,6,2023-06-02,2024-10-01,2025-09-04,2025-09-23,,,888
6932,2024-04-15,2025-06-16,2,2,2024-04-15,,,,,,
6944,2023-05-30,2023-10-25,2,2,2023-05-30,,,,,,
6956,2023-05-20,2024-04-05,6,5,2023-05-20,2023-12-11,,,,,
6960,2023-06-09,2026-03-07,3,2,2023-06-09,,,,,,
6981,2023-05-30,2024-04-05,4,3,2023-05-30,,,,,,
6982,2023-06-08,2023-12-12,8,3,2023-06-08,2023-08-08,2023-11-14,2023-12-12,,,224
6997,2023-06-02,2025-06-11,4,3,2023-06-02,2023-06-13,,,,,
7007,2023-06-20,2024-10-01,5,3,2023-06-20,2024-03-05,2024-08-20,2024-10-01,,,510
7015,2023-06-01,2025-01-24,8,5,2023-06-01,2024-06-25,,,,,
7053,2023-06-19,2024-04-05,6,3,2023-06-19,2023-06-30,2023-09-08,2023-10-05,,,136
7066,2023-06-26,2023-12-12,6,4,2023-06-26,2023-07-30,2023-11-14,2023-12-12,,,201
7085,2023-09-22,2023-10-25,3,2,2023-09-22,,,,,,
7087,2024-02-09,2024-02-09,1,1,2024-02-09,,,,,,
7092,2023-07-25,2025-11-21,8,5,2023-07-25,2023-11-14,2024-01-24,2024-03-05,,,282
7093,2023-07-05,2023-10-25,3,2,2023-07-05,,,,,,
7144,2023-06-02,2023-10-25,5,2,2023-06-02,2023-06-13,,,,,
7160,2023-07-11,2023-11-28,7,4,2023-07-11,2023-09-05,2023-11-14,2023-11-28,,,172
7196,2024-01-09,2024-01-09,1,1,2024-01-09,,,,,,
7201,2023-06-22,2024-04-22,15,4,2023-06-22,2023-09-22,2023-10-18,2023-11-28,,,161
7204,2024-01-09,2024-01-09,1,1,2024-01-09,,,,,,
7208,2024-01-18,2025-07-16,15,3,2024-01-18,2024-09-25,2024-12-31,2025-01-24,,,595
7231,2023-08-08,2024-04-10,6,3,2023-08-08,2023-09-13,2023-11-16,2024-02-06,,,226
7246,2024-01-12,2026-01-06,3,2,2024-01-12,2025-12-02,,,,,
7254,2023-10-27,2023-10-30,2,2,2023-10-27,,,,,,
7272,2024-02-09,2024-02-09,1,1,2024-02-09,,,,,,
7280,2024-09-11,2024-09-11,1,1,2024-09-11,,,,,,
7291,2024-03-12,2025-10-08,7,4,2024-03-12,2025-05-14,2025-05-28,2025-10-08,,,837
7303,2023-08-09,2024-08-11,5,2,2023-08-09,,,,,,
7390,2024-04-22,2024-04-22,1,1,2024-04-22,,,,,,
7399,2024-04-09,2025-06-10,4,2,2024-04-09,2025-06-10,,,,,
7401,2022-12-15,2023-10-25,19,5,2022-12-15,2023-01-04,2023-03-08,2023-04-14,,,-103
7405,2023-08-20,2023-10-25,2,2,2023-08-20,,,,,,
7406,2023-09-05,2023-10-25,2,2,2023-09-05,,,,,,
7409,2023-02-07,2023-10-25,19,4,2023-02-07,2023-02-21,2023-04-18,2023-07-03,,,-23
7410,2023-11-29,2026-03-07,2,2,2023-11-29,,,,,,
7412,2023-08-23,2025-03-16,5,2,2023-08-23,,,,,,
7417,2023-10-18,2026-04-07,6,3,2023-10-18,2024-10-29,,,,,
7425,2023-09-05,2026-02-26,5,3,2023-09-05,,,,,,
7432,2023-08-22,2024-09-26,10,3,2023-08-22,2023-08-23,2023-09-12,2024-09-26,,,440
7439,2023-11-27,2024-01-09,5,2,2023-11-28,2023-11-28,2023-12-12,2024-01-09,,,165
7444,2023-08-07,2023-10-25,4,3,2023-08-07,,,,,,
7484,2023-10-18,2024-06-04,5,2,2023-10-18,,,,,,
7496,2023-11-29,2026-01-07,9,1,2023-11-29,,,,,,
7498,2023-11-29,2023-11-29,1,1,2023-11-29,,,,,,
7506,2023-11-30,2024-04-26,2,2,2023-11-30,,,,,,
7507,2023-09-22,2025-09-08,3,3,2023-09-22,,,,,,
7508,2023-09-05,2025-07-23,10,6,2023-09-05,,,,,,
7509,2023-11-21,2023-11-21,1,1,2023-11-21,,,,,,
7510,2023-12-05,2023-12-05,1,1,2023-12-05,,,,,,
7511,2023-09-08,2023-10-25,2,2,2023-09-08,,,,,,
7512,2023-09-08,2023-10-25,5,3,2023-09-08,,,,,,
7513,2023-12-10,2023-12-10,1,1,2023-12-10,,,,,,
7517,2023-11-28,2023-11-28,2,2,2023-11-28,,,,,,
7518,2024-06-18,2025-12-02,2,2,2024-06-18,2025-12-02,,,,,
7521,2023-10-05,2024-12-12,7,3,2023-10-05,,,,,,
7522,2023-09-23,2023-10-25,2,2,2023-09-23,,,,,,
7524,2024-04-17,2024-04-17,1,1,2024-04-17,,,,,,
7527,2024-02-02,2025-01-07,7,1,2024-02-02,,,,,,
7528,2023-10-18,2025-02-19,7,3,2023-10-18,2023-10-26,2024-02-19,2024-04-02,,,182
7529,2023-12-18,2024-03-28,3,1,2023-12-18,,,,,,
7531,2023-12-07,2024-04-15,6,1,2023-12-07,2024-02-06,,,,,
7533,2024-02-03,2024-02-03,1,1,2024-02-03,,,,,,
7535,2023-10-26,2024-04-02,4,1,2023-10-26,2023-11-28,2024-02-20,2024-04-02,,,173
7538,2024-01-09,2024-01-09,1,1,2024-01-09,,,,,,
7540,2023-10-26,2024-12-03,21,4,2023-10-26,2023-11-15,2024-06-11,2024-06-25,,,251
7546,2024-04-09,2024-04-09,1,1,2024-04-09,,,,,,
7548,2023-12-06,2023-12-06,1,1,2023-12-06,,,,,,
7555,2024-06-28,2024-12-24,2,2,2024-06-28,,,,,,
7561,2024-02-03,2024-02-03,1,1,2024-02-03,,,,,,
7562,2024-02-27,2025-05-18,17,4,2024-02-27,,,,,,
7564,2024-03-12,2024-03-12,1,1,2024-03-12,,,,,,
7565,2024-03-12,2024-03-12,1,1,2024-03-12,,,,,,
7566,2024-02-13,2024-02-13,1,1,2024-02-13,,,,,,
7572,2024-01-09,2024-04-06,3,1,2024-01-09,,,,,,
7573,2024-03-20,2026-02-09,11,2,2024-03-20,,,,,,
7574,2026-05-27,2026-05-27,1,1,2026-05-27,,,,,,
7575,2024-02-20,2024-06-11,10,2,2024-02-20,2024-04-16,2024-05-28,2024-06-11,,,183
7578,2024-04-18,2025-01-24,13,3,2024-04-18,2024-07-09,2024-12-31,2025-01-24,,,542
7579,2024-01-30,2025-03-01,13,5,2024-01-30,,,,,,
7580,2024-04-25,2024-04-25,1,1,2024-04-25,,,,,,
7582,2024-06-14,2024-06-14,1,1,2024-06-14,,,,,,
7585,2024-04-15,2024-08-30,2,2,2024-04-15,,,,,,
7586,2024-03-19,2024-07-09,2,1,2024-03-19,2024-07-09,,,,,
7588,2024-05-13,2024-09-03,4,2,2024-05-13,2024-06-25,2024-08-20,2024-09-03,,,246
7589,2024-04-02,2024-04-02,1,1,2024-04-02,,,,,,
7590,2024-01-09,2024-03-05,5,1,2024-01-09,2024-03-05,,,,,
7595,2024-07-22,2024-07-22,1,1,2024-07-22,,,,,,
7597,2024-07-03,2025-06-06,2,2,2024-07-03,,,,,,
7598,2024-03-28,2025-11-24,2,2,2024-03-28,,,,,,
7603,2024-08-27,2024-08-27,1,1,2024-08-27,,,,,,
7604,2024-05-27,2024-05-27,1,1,2024-05-27,,,,,,
7613,2024-08-27,2024-08-27,1,1,2024-08-27,,,,,,
7615,2024-06-13,2024-06-27,2,1,2024-06-13,,,,,,
7617,2024-04-15,2024-04-15,1,1,2024-04-15,,,,,,
7618,2024-05-23,2024-05-27,2,1,2024-05-23,,,,,,
7621,2024-04-09,2026-03-25,4,2,2024-04-09,,,,,,
7627,2024-02-21,2025-12-17,9,2,2024-02-21,2024-09-03,2025-02-09,2025-12-17,,,667
7628,2024-04-16,2024-09-03,2,1,2024-04-16,2024-09-03,,,,,
7629,2024-06-19,2024-06-19,1,1,2024-06-19,,,,,,
7631,2024-03-03,2025-07-16,8,2,2024-03-03,2024-08-02,2025-04-30,2025-07-16,,,511
7632,2024-03-11,2026-04-10,3,1,2024-03-11,,,,,,
7634,2024-06-05,2026-01-23,4,1,2024-06-05,2025-05-14,2025-12-03,2026-01-23,,,701
7638,2024-04-16,2024-04-16,1,1,2024-04-16,,,,,,
7641,2024-05-31,2024-05-31,1,1,2024-05-31,,,,,,
7644,2024-04-16,2024-06-12,3,1,2024-04-16,,,,,,
7649,2024-05-28,2024-05-28,1,1,2024-05-28,,,,,,
7651,2024-03-28,2024-03-28,1,1,2024-03-28,,,,,,
7652,2025-04-07,2025-04-07,1,1,2025-04-07,,,,,,
7654,2024-06-11,2025-09-02,3,1,2024-06-11,,,,,,
7656,2024-04-14,2026-02-03,17,1,2024-04-14,2024-09-03,2024-12-16,2026-02-03,,,690
7662,2024-10-14,2025-10-26,2,2,2024-10-14,,,,,,
7673,2024-06-03,2026-04-07,3,1,2024-06-03,2026-04-07,,,,,
7674,2025-03-06,2026-01-08,2,2,2025-03-06,2026-01-08,,,,,
7677,2024-06-06,2025-05-14,9,2,2024-06-06,2024-08-15,2024-08-20,,,,
7679,2024-06-11,2024-06-11,1,1,2024-06-11,,,,,,
7681,2024-05-28,2024-05-28,1,1,2024-05-28,,,,,,
7682,2024-06-07,2025-08-14,3,2,2024-06-07,,,,,,
7683,2024-04-12,2026-05-13,8,6,2024-04-12,,,,,,
7694,2024-11-29,2024-11-29,1,1,2024-11-29,,,,,,
7695,2024-08-16,2024-08-16,1,1,2024-08-16,,,,,,
7699,2024-10-29,2024-11-12,2,1,2024-10-29,,,,,,
7700,2024-06-14,2024-06-19,3,1,2024-06-14,,,,,,
7710,2024-12-12,2025-06-10,2,2,2024-12-12,,,,,,
7715,2025-02-19,2026-01-16,3,3,2025-02-19,,,,,,
7720,2024-06-11,2024-06-12,3,1,2024-06-11,,,,,,
7721,2023-06-26,2024-07-09,7,4,2023-06-26,2023-07-30,2023-11-14,2023-12-12,,,201
7722,2024-10-14,2024-12-06,3,2,2024-10-14,,,,,,
7726,2024-08-20,2024-09-13,2,2,2024-08-20,,,,,,
7729,2024-10-14,2024-10-14,1,1,2024-10-14,,,,,,
7730,2025-03-11,2026-04-14,21,9,2025-03-11,,,,,,
7734,2024-12-16,2025-01-25,4,1,2024-12-16,2024-12-24,2025-01-07,2025-01-25,,,213
7738,2024-08-05,2024-10-23,3,1,2024-08-05,,,,,,
7739,2024-10-14,2025-06-17,4,3,2024-10-14,,,,,,
7741,2024-07-23,2024-09-27,2,1,2024-07-23,,,,,,
7743,2024-11-26,2025-05-28,7,2,2024-11-26,2025-02-09,2025-05-14,2025-05-28,,,319
7744,2024-09-03,2025-07-16,4,1,2024-09-03,2025-01-25,2025-07-16,,,,
7746,2024-09-03,2025-07-16,3,1,2024-09-03,2024-12-23,2025-07-16,,,,
7750,2025-01-01,2025-02-09,2,1,2025-01-01,2025-02-09,,,,,
7751,2024-09-29,2025-02-11,6,1,2024-09-29,2024-12-06,2025-01-07,2025-02-11,,,189
7754,2024-09-17,2025-08-22,4,3,2024-09-17,,,,,,
7758,2020-09-30,2024-09-17,8,5,2020-09-30,2024-09-17,,,2021-10-16,,
7760,2024-08-27,2024-08-27,1,1,2024-08-27,,,,,,
7765,2025-01-18,2025-01-18,1,1,2025-01-18,,,,,,
7766,2024-10-29,2026-06-06,2,1,2024-10-29,,,,,2026-06-06,
7769,2024-10-29,2025-03-02,4,1,2024-10-29,,,,,,
7770,2025-08-21,2025-08-21,1,1,2025-08-21,,,,,,
7774,2024-12-12,2024-12-12,1,1,2024-12-12,,,,,,
7776,2024-10-29,2025-08-05,2,1,2024-10-29,2025-08-05,,,,,
7777,2024-10-29,2025-01-08,3,2,2024-10-29,2025-01-08,,,,,
7779,2024-12-10,2025-01-20,2,1,2024-12-10,,,,,,
7780,2024-12-31,2025-12-15,3,3,2024-12-31,,,,,,
7785,2025-03-13,2025-03-13,1,1,2025-03-13,,,,,,
7786,2024-12-04,2026-03-06,7,3,2024-12-04,,2025-08-20,2026-03-06,,,508
7787,2024-12-10,2024-12-10,1,1,2024-12-10,,,,,,
7794,2024-10-29,2024-10-29,1,1,2024-10-29,,,,,,
7795,2025-01-30,2025-01-30,1,1,2025-01-30,,,,,,
7796,2024-10-29,2026-06-03,4,1,2024-10-29,2026-06-02,,,,,
7802,2025-03-03,2025-04-15,2,1,2025-03-03,,,,,,
7803,2024-12-09,2024-12-09,1,1,2024-12-09,,,,,,
7806,2025-04-28,2025-04-28,1,1,2025-04-28,,,,,,
7811,2025-04-02,2025-06-10,2,2,2025-04-02,,,,,,
7812,2025-02-07,2025-06-26,5,1,2025-02-07,2025-06-26,,,,,
7813,2025-03-20,2026-06-02,3,3,2025-03-20,2025-06-10,2026-06-02,,,,
7818,2024-12-10,2025-02-18,4,2,2024-12-10,2025-01-07,2025-01-25,2025-02-18,,,97
7820,2024-12-10,2025-01-25,4,2,2024-12-10,2024-12-23,2025-01-07,2025-01-25,,,67
7821,2024-12-13,2025-06-05,8,3,2024-12-13,,,,,,
7827,2025-11-25,2025-11-25,1,1,2025-11-25,,,,,,
7828,2025-07-10,2026-04-28,14,6,2025-07-10,2025-10-17,2025-10-10,,,,
7829,2025-03-13,2025-09-10,3,2,2025-03-13,2025-09-10,,,,,
7831,2025-01-22,2025-01-22,1,1,2025-01-22,,,,,,
7832,2025-05-13,2026-03-03,2,1,2025-05-13,2026-03-03,,,,,
7836,2025-07-10,2025-10-29,3,1,2025-07-10,,,,,,
7837,2025-02-09,2025-05-28,5,2,2025-02-09,2025-04-02,2025-04-30,2025-05-28,,,172
7841,2026-01-15,2026-02-09,2,2,2026-01-15,,,,,,
7845,2025-06-30,2025-06-30,1,1,2025-06-30,,,,,,
7846,2025-07-08,2025-07-08,1,1,2025-07-08,,,,,,
7847,2025-05-13,2025-12-17,3,2,2025-05-13,,,,,,
7856,2025-03-20,2025-03-20,1,1,2025-03-20,,,,,,
7857,2025-06-17,2025-11-04,6,1,2025-06-17,2025-09-10,2025-09-24,2025-11-04,,,306
7858,2025-03-20,2025-09-09,7,2,2025-03-20,2025-05-13,2025-08-05,2025-09-09,,,614
7861,2025-06-30,2025-06-30,1,1,2025-06-30,,,,,,
7866,2025-05-27,2026-01-06,2,1,2025-05-27,2026-01-06,,,,,
7871,2025-04-28,2025-04-28,1,1,2025-04-28,,,,,,
7876,2026-01-09,2026-01-10,2,1,2026-01-09,,,,,,
7878,2025-04-29,2025-09-09,4,1,2025-04-29,2025-05-13,2025-07-29,2025-09-09,,,220
7884,2025-03-10,2025-03-25,2,2,2025-03-10,,,,,,
7887,2025-03-18,2025-03-18,1,1,2025-03-18,,,,,,
7888,2025-06-10,2026-02-20,8,4,2025-06-10,,,,,,
7891,2025-06-11,2025-06-11,1,1,2025-06-11,,,,,,
7893,2025-09-15,2026-02-24,4,1,2025-09-15,2026-01-13,2026-02-10,2026-02-24,,,390
7895,2025-06-30,2025-06-30,1,1,2025-06-30,,,,,,
7897,2025-03-13,2025-03-22,2,1,2025-03-13,,,,,2025-03-22,
7902,2025-06-16,2025-06-16,1,1,2025-06-16,,,,,,
7908,2025-06-17,2025-12-13,4,1,2025-06-17,2025-09-10,2025-11-05,2025-12-13,,,281
7913,2025-04-07,2025-12-16,7,2,2025-04-07,2025-06-10,2025-07-29,2025-12-16,,,270
7920,2025-05-13,2025-05-13,1,1,2025-05-13,,,,,,
7929,2025-05-27,2025-05-27,1,1,2025-05-27,,,,,,
7930,2025-07-08,2026-05-25,9,5,2025-07-08,2026-04-28,,,,,
7936,2025-06-16,2025-10-14,2,1,2025-06-16,2025-10-14,,,,,
7943,2025-06-25,2026-05-05,12,4,2025-06-25,2025-07-29,2026-01-13,2026-05-05,,,329
7945,2026-01-29,2026-04-15,2,1,2026-01-29,2026-04-15,,,,,
7946,2025-08-22,2025-08-22,1,1,2025-08-22,,,,,,
7947,2025-06-19,2025-08-11,3,1,2025-06-19,,,,,,
7950,2025-09-17,2025-10-07,2,1,,,2025-09-17,2025-10-07,,,138
7955,2025-08-12,2025-08-19,3,3,2025-08-12,,,,,,
7962,2025-12-05,2025-12-16,3,1,2025-12-05,,,,,,
7964,2025-06-25,2026-05-27,6,1,2025-06-25,,,,,,
7965,2025-07-11,2025-07-11,1,1,2025-07-11,,,,,,
7968,2025-07-11,2025-07-11,1,1,2025-07-11,,,,,,
7969,2025-09-09,2025-09-09,1,1,2025-09-09,,,,,,
7984,2025-11-21,2026-05-14,6,2,2025-11-21,,,,,,
7985,2025-08-05,2025-08-05,1,1,2025-08-05,,,,,,
7988,2025-11-21,2025-11-21,1,1,2025-11-21,,,,,,
7992,2026-01-16,2026-01-16,1,1,2026-01-16,,,,,,
7994,2025-11-26,2026-01-23,4,1,2025-11-26,2025-12-02,2025-12-16,2026-01-23,,,178
7996,2025-12-04,2025-12-04,1,1,2025-12-04,,,,,,
8000,2025-11-19,2025-11-19,1,1,2025-11-19,,,,,,
8001,2025-09-09,2025-12-16,5,1,2025-09-09,2025-10-07,2025-12-02,2025-12-16,,,136
8002,2025-11-19,2025-11-19,1,1,2025-11-19,,,,,,
8004,2025-08-18,2026-01-25,7,3,2025-08-18,2025-10-08,,,,,
8017,2025-11-25,2025-11-25,1,1,2025-11-25,,,,,,
8019,2025-12-01,2026-02-10,2,1,2025-12-01,2026-02-10,,,,,
8023,2025-11-05,2025-12-02,2,1,2025-11-05,,,,,,
8033,2025-12-02,2026-01-10,2,1,2025-12-02,,,,,,
8034,2026-01-13,2026-03-04,4,1,2026-01-13,2026-01-28,2026-02-04,2026-03-04,,,153
8040,2026-05-29,2026-05-29,1,1,2026-05-29,,,,,,
8041,2026-02-17,2026-03-05,2,1,2026-02-17,,,,,,
8042,2025-10-20,2025-12-07,6,1,2025-10-20,2025-11-11,2025-11-20,2025-12-07,,,57
8047,2026-06-10,2026-06-10,1,1,2026-06-10,,,,,,
8048,2026-02-24,2026-06-22,7,2,2026-02-24,,,,,,
8049,2026-02-04,2026-04-10,3,2,2026-02-04,,,,,,
8054,2026-06-01,2026-06-01,1,1,2026-06-01,,,,,,
8056,2025-12-04,2026-06-16,5,1,2025-12-04,,,,,,
8063,2026-01-29,2026-04-01,4,1,2026-01-29,2026-02-11,2026-03-11,2026-04-01,,,155
8065,2026-01-12,2026-02-09,2,2,2026-01-12,,,,,,
8074,2026-01-16,2026-01-16,1,1,2026-01-16,,,,,,
8084,2026-05-25,2026-05-25,1,1,2026-05-25,,,,,,
8085,2026-05-30,2026-05-30,1,1,2026-05-30,,,,,,
8086,2026-05-30,2026-05-30,1,1,2026-05-30,,,,,,
8092,2026-01-20,2026-01-20,1,1,2026-01-20,,,,,,
8100,2026-06-02,2026-06-20,2,1,2026-06-02,,,,,,
8106,2026-01-23,2026-01-23,1,1,2026-01-23,,,,,,
8107,2026-01-13,2026-02-09,2,2,2026-01-13,,,,,,
8109,2025-12-28,2026-03-10,14,2,2025-12-28,,,,,2026-02-15,
8110,2026-01-02,2026-02-26,7,2,2026-01-02,,,,,,
8111,2026-01-07,2026-03-10,3,1,2026-01-07,2026-02-10,,,,,
8113,2026-01-27,2026-01-27,1,1,2026-01-27,,,,,,
8117,2026-01-08,2026-04-10,4,1,2026-01-08,,,,,,
8119,2026-01-27,2026-02-23,4,1,2026-01-27,,,,,,
8121,2026-01-23,2026-02-05,2,1,2026-01-23,,,,,,
8122,2026-02-24,2026-02-24,1,1,2026-02-24,,,,,,
8126,2026-02-10,2026-06-02,5,1,2026-02-10,2026-04-14,2026-05-12,2026-06-02,,,138
8127,2026-02-24,2026-02-24,1,1,2026-02-24,,,,,,
8152,2026-02-17,2026-05-07,2,1,2026-02-17,2026-05-07,,,,,
8153,2026-02-15,2026-02-20,2,2,2026-02-15,,,,,,
8161,2026-02-24,2026-06-02,3,1,2026-02-24,2026-04-14,2026-06-02,,,,
8167,2026-03-09,2026-04-14,2,1,2026-03-09,2026-04-14,,,,,
8179,2026-05-19,2026-05-19,1,1,2026-05-19,,,,,,
8180,2026-05-19,2026-06-23,4,2,2026-05-19,,,,,,
8183,2026-03-05,2026-03-13,2,2,2026-03-05,,,,,,
8196,2026-04-22,2026-06-16,2,1,2026-04-22,2026-06-16,,,,,
8199,2026-04-07,2026-04-08,3,1,2026-04-07,,,,,,
8217,2026-06-02,2026-06-02,1,1,2026-06-02,,,,,,
8226,2026-05-12,2026-05-12,1,1,2026-05-12,,,,,,
8255,2026-05-06,2026-05-19,7,1,2026-05-06,,,,,,
8257,2026-05-20,2026-06-10,2,2,2026-05-20,,,,,,
8273,2026-06-12,2026-06-12,1,1,2026-06-12,,,,,,
8290,2026-06-09,2026-06-09,1,1,2026-06-09,,,,,,
